Version 4
SHEET 1 2752 2052
WIRE 2192 2032 2192 2000
WIRE 2496 2032 2496 2000
FLAG 688 1136 0
FLAG -64 1216 0
FLAG 320 752 0
FLAG 480 1136 0
FLAG 832 1136 0
FLAG 1168 1136 0
FLAG 1536 912 0
FLAG 2640 592 0
FLAG 1968 1184 0
FLAG 2512 1136 0
FLAG 2208 1184 0
FLAG 2736 704 vramp
FLAG 2624 1488 0
FLAG 2496 2032 0
FLAG 2192 2032 0
FLAG 2720 1600 hramp
FLAG 96 1104 0
FLAG 384 1104 0
SYMBOL npn 512 928 R0
SYMATTR InstName Q1
SYMATTR Value BC337-25
SYMBOL npn 768 848 R0
SYMATTR InstName Q2
SYMATTR Value BC337-25
SYMBOL res 560 704 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 816 704 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 672 1040 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 224 960 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL voltage 320 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 34 38 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -64 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL repeat forever file=pal.pwl endrepeat
SYMBOL res 464 1024 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 464 800 R0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL cap 816 1056 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL npn 1008 784 R0
SYMATTR InstName Q3
SYMATTR Value BC337-25
SYMBOL res 1152 992 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL npn 1104 880 R0
SYMATTR InstName Q4
SYMATTR Value BC337-25
SYMBOL res 1248 640 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 1248 1024 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 672 944 R0
SYMATTR InstName C4
SYMATTR Value 390p
SYMBOL res 1536 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL cap 1520 832 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1488 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL diode 2256 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 2368 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL pnp 2528 496 M270
WINDOW 0 79 70 VLeft 2
WINDOW 3 108 106 VLeft 2
SYMATTR InstName Q5
SYMATTR Value BC327-25
SYMBOL res 2512 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 2256 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 27k
SYMBOL npn 1856 928 R0
SYMATTR InstName Q6
SYMATTR Value BC337-25
SYMBOL res 1952 1056 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1904 768 R0
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL cap 2096 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL npn 2352 784 R0
SYMATTR InstName Q7
SYMATTR Value BC337-25
SYMBOL npn 2448 880 R0
SYMATTR InstName Q8
SYMATTR Value BC337-25
SYMBOL cap 2592 1024 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 2192 1056 R0
SYMATTR InstName R17
SYMATTR Value 3.3k
SYMBOL res 2192 688 R0
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL diode 2240 1504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL pnp 2512 1392 M270
WINDOW 0 79 70 VLeft 2
WINDOW 3 108 106 VLeft 2
SYMATTR InstName Q9
SYMATTR Value BC327-25
SYMBOL res 2496 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2240 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL npn 2336 1680 R0
SYMATTR InstName Q11
SYMATTR Value BC337-25
SYMBOL npn 2432 1776 R0
SYMATTR InstName Q12
SYMATTR Value BC337-25
SYMBOL cap 2576 1920 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 2176 1904 R0
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL res 2176 1584 R0
SYMATTR InstName R29
SYMATTR Value 39k
SYMBOL diode 2352 1504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL res 80 1104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 75
SYMBOL cap 368 1008 R0
SYMATTR InstName C7
SYMATTR Value 390p
SYMBOL voltage -64 976 R0
SYMATTR InstName V3
SYMATTR Value 0.28
SYMBOL res 64 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 75
TEXT 272 1160 Left 2 !.tran 0 0.05 0.01
TEXT 608 808 Left 2 ;trigger\n(pulse isolation)
TEXT 968 728 Left 2 ;Darlington signal buffer
TEXT 1400 696 Left 2 ;integrator (v-sync)
TEXT 1408 1752 Left 2 ;derivator (h-sync)
TEXT 2312 728 Left 2 ;vertical ramp generator
TEXT 1936 896 Left 2 ;CC buffer\nPulse isolator
TEXT 2296 1624 Left 2 ;horizontal ramp generator
